{'FloatLegCurrency': {'data': 'USD', 'formatted_row': '2: Party A pays: 6M {FloatLegCurrency} Term SOFR (floating), semi-annual, act/360'}, 'FloatLegIndex': {'data': 'Term SOFR', 'formatted_row': '2: Party A pays: 6M USD {FloatLegIndex} (floating), semi-annual, act/360'}, 'FloatLegSpread': {'data': '', 'formatted_row': ''}, 'FloatLegFrequency': {'data': 'semi-annual', 'formatted_row': '2: Party A pays: 6M USD Term SOFR (floating), {FloatLegFrequency}, act/360'}, 'FloatLegDaycountBasis': {'data': 'act/360', 'formatted_row': '2: Party A pays: 6M USD Term SOFR (floating), semi-annual, {FloatLegDaycountBasis}'}, 'FixedLegCurrency': {'data': 'USD', 'formatted_row': '3: Party A receives: {FixedLegCurrency} fixed 3.20%, semi-annual, act/360'}, 'FixedLegFixedRate': {'data': '3.20%', 'formatted_row': '3: Party A receives: USD fixed {FixedLegFixedRate}, semi-annual, act/360'}, 'FixedLegFrequency': {'data': 'semi-annual', 'formatted_row': '3: Party A receives: USD fixed 3.20%, {FixedLegFrequency}, act/360'}, 'FixedLegDaycountBasis': {'data': 'act/360', 'formatted_row': '3: Party A receives: USD fixed 3.20%, semi-annual, {FixedLegDaycountBasis}'}, 'StartDate': {'data': '10 November 2009', 'formatted_row': '5: Start: {StartDate}'}, 'NotionalAmount': [{'data': '100,000,000.00', 'formatted_row': '10: 10-Nov-09 {NotionalAmount}'}, {'data': '100,000,000.00', 'formatted_row': '11: 10-May-10 {NotionalAmount}'}, {'data': '100,000,000.00', 'formatted_row': '12: 10-Nov-10 {NotionalAmount}'}, {'data': '100,000,000.00', 'formatted_row': '13: 10-May-11 {NotionalAmount}'}, {'data': '90,000,000.00', 'formatted_row': '14: 10-Nov-11 {NotionalAmount}'}, {'data': '80,000,000.00', 'formatted_row': '15: 10-May-12 {NotionalAmount}'}, {'data': '70,000,000.00', 'formatted_row': '16: 10-Nov-12 {NotionalAmount}'}, {'data': '60,000,000.00', 'formatted_row': '17: 10-May-13 {NotionalAmount}'}, {'data': '50,000,000.00', 'formatted_row': '18: 10-Nov-13 {NotionalAmount}'}, {'data': '25,000,000.00', 'formatted_row': '19: 10-May-14 {NotionalAmount}'}]}
{'FloatLegCurrency': {'data': 'USD', 'formatted_row': '2: Party A pays: 6M {FloatLegCurrency} Term SOFR (floating), semi-annual, act/360'}, 'FloatLegIndex': {'data': 'Term SOFR', 'formatted_row': '2: Party A pays: 6M USD {FloatLegIndex} (floating), semi-annual, act/360'}, 'FloatLegSpread': {'data': '', 'formatted_row': ''}, 'FloatLegFrequency': {'data': 'semi-annual', 'formatted_row': '2: Party A pays: 6M USD Term SOFR (floating), {FloatLegFrequency}, act/360'}, 'FloatLegDaycountBasis': {'data': 'act/360', 'formatted_row': '2: Party A pays: 6M USD Term SOFR (floating), semi-annual, {FloatLegDaycountBasis}'}, 'FixedLegCurrency': {'data': 'USD', 'formatted_row': '3: Party A receives: {FixedLegCurrency} fixed 3.20%, semi-annual, act/360'}, 'FixedLegFixedRate': {'data': '3.20%', 'formatted_row': '3: Party A receives: USD fixed {FixedLegFixedRate}, semi-annual, act/360'}, 'FixedLegFrequency': {'data': 'semi-annual', 'formatted_row': '3: Party A receives: USD fixed 3.20%, {FixedLegFrequency}, act/360'}, 'FixedLegDaycountBasis': {'data': 'act/360', 'formatted_row': '3: Party A receives: USD fixed 3.20%, semi-annual, {FixedLegDaycountBasis}'}, 'StartDate': {'data': '10 November 2009', 'formatted_row': '5: Start: {StartDate}'}, 'NotionalAmount': [{'data': '100,000,000.00', 'formatted_row': '10: 10-Nov-09 {NotionalAmount}'}, {'data': '100,000,000.00', 'formatted_row': '11: 10-May-10 {NotionalAmount}'}, {'data': '100,000,000.00', 'formatted_row': '12: 10-Nov-10 {NotionalAmount}'}, {'data': '100,000,000.00', 'formatted_row': '13: 10-May-11 {NotionalAmount}'}, {'data': '90,000,000.00', 'formatted_row': '14: 10-Nov-11 {NotionalAmount}'}, {'data': '80,000,000.00', 'formatted_row': '15: 10-May-12 {NotionalAmount}'}, {'data': '70,000,000.00', 'formatted_row': '16: 10-Nov-12 {NotionalAmount}'}, {'data': '60,000,000.00', 'formatted_row': '17: 10-May-13 {NotionalAmount}'}, {'data': '50,000,000.00', 'formatted_row': '18: 10-Nov-13 {NotionalAmount}'}, {'data': '25,000,000.00', 'formatted_row': '19: 10-May-14 {NotionalAmount}'}]}
{'FloatLegCurrency': {'data': 'USD', 'formatted_row': '2: Party A pays: 6M {FloatLegCurrency} Term SOFR (floating), semi-annual, act/360'}, 'FloatLegIndex': {'data': 'Term SOFR', 'formatted_row': '2: Party A pays: 6M USD {FloatLegIndex} (floating), semi-annual, act/360'}, 'FloatLegSpread': {'data': '', 'formatted_row': ''}, 'FloatLegFrequency': {'data': 'semi-annual', 'formatted_row': '2: Party A pays: 6M USD Term SOFR (floating), {FloatLegFrequency}, act/360'}, 'FloatLegDaycountBasis': {'data': 'act/360', 'formatted_row': '2: Party A pays: 6M USD Term SOFR (floating), semi-annual, {FloatLegDaycountBasis}'}, 'FixedLegCurrency': {'data': 'USD', 'formatted_row': '3: Party A receives: {FixedLegCurrency} fixed 3.20%, semi-annual, act/360'}, 'FixedLegFixedRate': {'data': '3.20%', 'formatted_row': '3: Party A receives: USD fixed {FixedLegFixedRate}, semi-annual, act/360'}, 'FixedLegFrequency': {'data': 'semi-annual', 'formatted_row': '3: Party A receives: USD fixed 3.20%, {FixedLegFrequency}, act/360'}, 'FixedLegDaycountBasis': {'data': 'act/360', 'formatted_row': '3: Party A receives: USD fixed 3.20%, semi-annual, {FixedLegDaycountBasis}'}, 'StartDate': {'data': '10 November 2009', 'formatted_row': '5: Start: {StartDate}'}, 'NotionalAmount': [{'data': '100,000,000.00', 'formatted_row': '10: 10-Nov-09 {NotionalAmount}'}, {'data': '100,000,000.00', 'formatted_row': '11: 10-May-10 {NotionalAmount}'}, {'data': '100,000,000.00', 'formatted_row': '12: 10-Nov-10 {NotionalAmount}'}, {'data': '100,000,000.00', 'formatted_row': '13: 10-May-11 {NotionalAmount}'}, {'data': '90,000,000.00', 'formatted_row': '14: 10-Nov-11 {NotionalAmount}'}, {'data': '80,000,000.00', 'formatted_row': '15: 10-May-12 {NotionalAmount}'}, {'data': '70,000,000.00', 'formatted_row': '16: 10-Nov-12 {NotionalAmount}'}, {'data': '60,000,000.00', 'formatted_row': '17: 10-May-13 {NotionalAmount}'}, {'data': '50,000,000.00', 'formatted_row': '18: 10-Nov-13 {NotionalAmount}'}, {'data': '25,000,000.00', 'formatted_row': '19: 10-May-14 {NotionalAmount}'}]}
{'FloatLegCurrency': {'data': 'USD', 'formatted_row': '2: Party A pays: 6M {FloatLegCurrency} Term SOFR (floating), semi-annual, act/360'}, 'FloatLegIndex': {'data': 'Term SOFR', 'formatted_row': '2: Party A pays: 6M USD {FloatLegIndex} (floating), semi-annual, act/360'}, 'FloatLegSpread': {'data': '', 'formatted_row': ''}, 'FloatLegFrequency': {'data': 'semi-annual', 'formatted_row': '2: Party A pays: 6M USD Term SOFR (floating), {FloatLegFrequency}, act/360'}, 'FloatLegDaycountBasis': {'data': 'act/360', 'formatted_row': '2: Party A pays: 6M USD Term SOFR (floating), semi-annual, {FloatLegDaycountBasis}'}, 'FixedLegCurrency': {'data': 'USD', 'formatted_row': '3: Party A receives: {FixedLegCurrency} fixed 3.20%, semi-annual, act/360'}, 'FixedLegFixedRate': {'data': '3.20%', 'formatted_row': '3: Party A receives: USD fixed {FixedLegFixedRate}, semi-annual, act/360'}, 'FixedLegFrequency': {'data': 'semi-annual', 'formatted_row': '3: Party A receives: USD fixed 3.20%, {FixedLegFrequency}, act/360'}, 'FixedLegDaycountBasis': {'data': 'act/360', 'formatted_row': '3: Party A receives: USD fixed 3.20%, semi-annual, {FixedLegDaycountBasis}'}, 'StartDate': {'data': '10 November 2009', 'formatted_row': '5: Start: {StartDate}'}, 'NotionalAmount': [{'data': '100,000,000.00', 'formatted_row': '10: 10-Nov-09 {NotionalAmount}'}, {'data': '100,000,000.00', 'formatted_row': '11: 10-May-10 {NotionalAmount}'}, {'data': '100,000,000.00', 'formatted_row': '12: 10-Nov-10 {NotionalAmount}'}, {'data': '100,000,000.00', 'formatted_row': '13: 10-May-11 {NotionalAmount}'}, {'data': '90,000,000.00', 'formatted_row': '14: 10-Nov-11 {NotionalAmount}'}, {'data': '80,000,000.00', 'formatted_row': '15: 10-May-12 {NotionalAmount}'}, {'data': '70,000,000.00', 'formatted_row': '16: 10-Nov-12 {NotionalAmount}'}, {'data': '60,000,000.00', 'formatted_row': '17: 10-May-13 {NotionalAmount}'}, {'data': '50,000,000.00', 'formatted_row': '18: 10-Nov-13 {NotionalAmount}'}, {'data': '25,000,000.00', 'formatted_row': '19: 10-May-14 {NotionalAmount}'}]}
{'FloatLegCurrency': {'data': 'USD', 'formatted_row': '2: Party A pays: 6M {FloatLegCurrency} Term SOFR (floating), semi-annual, act/360'}, 'FloatLegIndex': {'data': 'Term SOFR', 'formatted_row': '2: Party A pays: 6M USD {FloatLegIndex} (floating), semi-annual, act/360'}, 'FloatLegSpread': {'data': '', 'formatted_row': ''}, 'FloatLegFrequency': {'data': 'semi-annual', 'formatted_row': '2: Party A pays: 6M USD Term SOFR (floating), {FloatLegFrequency}, act/360'}, 'FloatLegDaycountBasis': {'data': 'act/360', 'formatted_row': '2: Party A pays: 6M USD Term SOFR (floating), semi-annual, {FloatLegDaycountBasis}'}, 'FixedLegCurrency': {'data': 'USD', 'formatted_row': '3: Party A receives: {FixedLegCurrency} fixed 3.20%, semi-annual, act/360'}, 'FixedLegFixedRate': {'data': '3.20%', 'formatted_row': '3: Party A receives: USD fixed {FixedLegFixedRate}, semi-annual, act/360'}, 'FixedLegFrequency': {'data': 'semi-annual', 'formatted_row': '3: Party A receives: USD fixed 3.20%, {FixedLegFrequency}, act/360'}, 'FixedLegDaycountBasis': {'data': 'act/360', 'formatted_row': '3: Party A receives: USD fixed 3.20%, semi-annual, {FixedLegDaycountBasis}'}, 'StartDate': {'data': '10 November 2009', 'formatted_row': '5: Start: {StartDate}'}, 'NotionalAmount': [{'data': '100,000,000.00', 'formatted_row': '10: 10-Nov-09 {NotionalAmount} USD'}, {'data': '100,000,000.00', 'formatted_row': '11: 10-May-10 {NotionalAmount} USD'}, {'data': '100,000,000.00', 'formatted_row': '12: 10-Nov-10 {NotionalAmount} USD'}, {'data': '100,000,000.00', 'formatted_row': '13: 10-May-11 {NotionalAmount} USD'}, {'data': '90,000,000.00', 'formatted_row': '14: 10-Nov-11 {NotionalAmount} USD'}, {'data': '80,000,000.00', 'formatted_row': '15: 10-May-12 {NotionalAmount} USD'}, {'data': '70,000,000.00', 'formatted_row': '16: 10-Nov-12 {NotionalAmount} USD'}, {'data': '60,000,000.00', 'formatted_row': '17: 10-May-13 {NotionalAmount} USD'}, {'data': '50,000,000.00', 'formatted_row': '18: 10-Nov-13 {NotionalAmount} USD'}, {'data': '25,000,000.00', 'formatted_row': '19: 10-May-14 {NotionalAmount} USD'}]}
{'FloatLegCurrency': {'data': 'USD', 'formatted_row': '2: Party A pays: 6M {FloatLegCurrency} Term SOFR (floating), semi-annual, act/360'}, 'FloatLegIndex': {'data': 'Term SOFR', 'formatted_row': '2: Party A pays: 6M USD {FloatLegIndex} (floating), semi-annual, act/360'}, 'FloatLegSpread': {'data': '', 'formatted_row': ''}, 'FloatLegFrequency': {'data': 'semi-annual', 'formatted_row': '2: Party A pays: 6M USD Term SOFR (floating), {FloatLegFrequency}, act/360'}, 'FloatLegDaycountBasis': {'data': 'act/360', 'formatted_row': '2: Party A pays: 6M USD Term SOFR (floating), semi-annual, {FloatLegDaycountBasis}'}, 'FixedLegCurrency': {'data': 'USD', 'formatted_row': '3: Party A receives: {FixedLegCurrency} fixed 3.20%, semi-annual, act/360'}, 'FixedLegFixedRate': {'data': '3.20%', 'formatted_row': '3: Party A receives: USD fixed {FixedLegFixedRate}, semi-annual, act/360'}, 'FixedLegFrequency': {'data': 'semi-annual', 'formatted_row': '3: Party A receives: USD fixed 3.20%, {FixedLegFrequency}, act/360'}, 'FixedLegDaycountBasis': {'data': 'act/360', 'formatted_row': '3: Party A receives: USD fixed 3.20%, semi-annual, {FixedLegDaycountBasis}'}, 'StartDate': {'data': '10 November 2009', 'formatted_row': '5: Start: {StartDate}'}, 'NotionalAmount': [{'data': '100,000,000.00', 'formatted_row': '10: 10-Nov-09 {NotionalAmount}'}, {'data': '100,000,000.00', 'formatted_row': '11: 10-May-10 {NotionalAmount}'}, {'data': '100,000,000.00', 'formatted_row': '12: 10-Nov-10 {NotionalAmount}'}, {'data': '100,000,000.00', 'formatted_row': '13: 10-May-11 {NotionalAmount}'}, {'data': '90,000,000.00', 'formatted_row': '14: 10-Nov-11 {NotionalAmount}'}, {'data': '80,000,000.00', 'formatted_row': '15: 10-May-12 {NotionalAmount}'}, {'data': '70,000,000.00', 'formatted_row': '16: 10-Nov-12 {NotionalAmount}'}, {'data': '60,000,000.00', 'formatted_row': '17: 10-May-13 {NotionalAmount}'}, {'data': '50,000,000.00', 'formatted_row': '18: 10-Nov-13 {NotionalAmount}'}, {'data': '25,000,000.00', 'formatted_row': '19: 10-May-14 {NotionalAmount}'}]}
{'FloatLegCurrency': {'data': 'USD', 'formatted_row': '2: Party A pays: 6M {FloatLegCurrency} Term SOFR (floating), semi-annual, act/360'}, 'FloatLegIndex': {'data': 'Term SOFR', 'formatted_row': '2: Party A pays: 6M USD {FloatLegIndex} (floating), semi-annual, act/360'}, 'FloatLegSpread': {'data': '', 'formatted_row': ''}, 'FloatLegFrequency': {'data': 'semi-annual', 'formatted_row': '2: Party A pays: 6M USD Term SOFR (floating), {FloatLegFrequency}, act/360'}, 'FloatLegDaycountBasis': {'data': 'act/360', 'formatted_row': '2: Party A pays: 6M USD Term SOFR (floating), semi-annual, {FloatLegDaycountBasis}'}, 'FixedLegCurrency': {'data': 'USD', 'formatted_row': '3: Party A receives: {FixedLegCurrency} fixed 3.20%, semi-annual, act/360'}, 'FixedLegFixedRate': {'data': '3.20%', 'formatted_row': '3: Party A receives: USD fixed {FixedLegFixedRate}, semi-annual, act/360'}, 'FixedLegFrequency': {'data': 'semi-annual', 'formatted_row': '3: Party A receives: USD fixed 3.20%, {FixedLegFrequency}, act/360'}, 'FixedLegDaycountBasis': {'data': 'act/360', 'formatted_row': '3: Party A receives: USD fixed 3.20%, semi-annual, {FixedLegDaycountBasis}'}, 'StartDate': {'data': '10 November 2009', 'formatted_row': '5: Start: {StartDate}'}, 'NotionalAmount': [{'data': '100,000,000.00', 'formatted_row': '10: 10-Nov-09 {NotionalAmount}'}, {'data': '100,000,000.00', 'formatted_row': '11: 10-May-10 {NotionalAmount}'}, {'data': '100,000,000.00', 'formatted_row': '12: 10-Nov-10 {NotionalAmount}'}, {'data': '100,000,000.00', 'formatted_row': '13: 10-May-11 {NotionalAmount}'}, {'data': '90,000,000.00', 'formatted_row': '14: 10-Nov-11 {NotionalAmount}'}, {'data': '80,000,000.00', 'formatted_row': '15: 10-May-12 {NotionalAmount}'}, {'data': '70,000,000.00', 'formatted_row': '16: 10-Nov-12 {NotionalAmount}'}, {'data': '60,000,000.00', 'formatted_row': '17: 10-May-13 {NotionalAmount}'}, {'data': '50,000,000.00', 'formatted_row': '18: 10-Nov-13 {NotionalAmount}'}, {'data': '25,000,000.00', 'formatted_row': '19: 10-May-14 {NotionalAmount}'}]}
{'FloatLegCurrency': {'data': 'USD', 'formatted_row': '2: Party A pays: 6M {FloatLegCurrency} Term SOFR (floating), semi-annual, act/360'}, 'FloatLegIndex': {'data': 'Term SOFR', 'formatted_row': '2: Party A pays: 6M USD {FloatLegIndex} (floating), semi-annual, act/360'}, 'FloatLegSpread': {'data': '', 'formatted_row': ''}, 'FloatLegFrequency': {'data': 'semi-annual', 'formatted_row': '2: Party A pays: 6M USD Term SOFR (floating), {FloatLegFrequency}, act/360'}, 'FloatLegDaycountBasis': {'data': 'act/360', 'formatted_row': '2: Party A pays: 6M USD Term SOFR (floating), semi-annual, {FloatLegDaycountBasis}'}, 'FixedLegCurrency': {'data': 'USD', 'formatted_row': '3: Party A receives: {FixedLegCurrency} fixed 3.20%, semi-annual, act/360'}, 'FixedLegFixedRate': {'data': '3.20%', 'formatted_row': '3: Party A receives: USD fixed {FixedLegFixedRate}, semi-annual, act/360'}, 'FixedLegFrequency': {'data': 'semi-annual', 'formatted_row': '3: Party A receives: USD fixed 3.20%, {FixedLegFrequency}, act/360'}, 'FixedLegDaycountBasis': {'data': 'act/360', 'formatted_row': '3: Party A receives: USD fixed 3.20%, semi-annual, {FixedLegDaycountBasis}'}, 'StartDate': {'data': '10 November 2009', 'formatted_row': '5: Start: {StartDate}'}, 'NotionalAmount': [{'data': '100,000,000.00', 'formatted_row': '10: 10-Nov-09 {NotionalAmount}'}, {'data': '100,000,000.00', 'formatted_row': '11: 10-May-10 {NotionalAmount}'}, {'data': '100,000,000.00', 'formatted_row': '12: 10-Nov-10 {NotionalAmount}'}, {'data': '100,000,000.00', 'formatted_row': '13: 10-May-11 {NotionalAmount}'}, {'data': '90,000,000.00', 'formatted_row': '14: 10-Nov-11 {NotionalAmount}'}, {'data': '80,000,000.00', 'formatted_row': '15: 10-May-12 {NotionalAmount}'}, {'data': '70,000,000.00', 'formatted_row': '16: 10-Nov-12 {NotionalAmount}'}, {'data': '60,000,000.00', 'formatted_row': '17: 10-May-13 {NotionalAmount}'}, {'data': '50,000,000.00', 'formatted_row': '18: 10-Nov-13 {NotionalAmount}'}, {'data': '25,000,000.00', 'formatted_row': '19: 10-May-14 {NotionalAmount}'}]}
{'FloatLegCurrency': {'data': 'USD', 'formatted_row': '2: Party A pays: 6M {FloatLegCurrency} Term SOFR (floating), semi-annual, act/360'}, 'FloatLegIndex': {'data': 'Term SOFR', 'formatted_row': '2: Party A pays: 6M USD {FloatLegIndex} (floating), semi-annual, act/360'}, 'FloatLegSpread': {'data': '', 'formatted_row': ''}, 'FloatLegFrequency': {'data': 'semi-annual', 'formatted_row': '2: Party A pays: 6M USD Term SOFR (floating), {FloatLegFrequency}, act/360'}, 'FloatLegDaycountBasis': {'data': 'act/360', 'formatted_row': '2: Party A pays: 6M USD Term SOFR (floating), semi-annual, {FloatLegDaycountBasis}'}, 'FixedLegCurrency': {'data': 'USD', 'formatted_row': '3: Party A receives: {FixedLegCurrency} fixed 3.20%, semi-annual, act/360'}, 'FixedLegFixedRate': {'data': '3.20%', 'formatted_row': '3: Party A receives: USD fixed {FixedLegFixedRate}, semi-annual, act/360'}, 'FixedLegFrequency': {'data': 'semi-annual', 'formatted_row': '3: Party A receives: USD fixed 3.20%, {FixedLegFrequency}, act/360'}, 'FixedLegDaycountBasis': {'data': 'act/360', 'formatted_row': '3: Party A receives: USD fixed 3.20%, semi-annual, {FixedLegDaycountBasis}'}, 'StartDate': {'data': '10 November 2009', 'formatted_row': '5: Start: {StartDate}'}, 'NotionalAmount': [{'data': '100,000,000.00', 'formatted_row': '10: 10-Nov-09 {NotionalAmount}'}, {'data': '100,000,000.00', 'formatted_row': '11: 10-May-10 {NotionalAmount}'}, {'data': '100,000,000.00', 'formatted_row': '12: 10-Nov-10 {NotionalAmount}'}, {'data': '100,000,000.00', 'formatted_row': '13: 10-May-11 {NotionalAmount}'}, {'data': '90,000,000.00', 'formatted_row': '14: 10-Nov-11 {NotionalAmount}'}, {'data': '80,000,000.00', 'formatted_row': '15: 10-May-12 {NotionalAmount}'}, {'data': '70,000,000.00', 'formatted_row': '16: 10-Nov-12 {NotionalAmount}'}, {'data': '60,000,000.00', 'formatted_row': '17: 10-May-13 {NotionalAmount}'}, {'data': '50,000,000.00', 'formatted_row': '18: 10-Nov-13 {NotionalAmount}'}, {'data': '25,000,000.00', 'formatted_row': '19: 10-May-14 {NotionalAmount}'}]}
{'FloatLegCurrency': {'data': 'USD', 'formatted_row': '2: Party A pays: 6M {FloatLegCurrency} Term SOFR (floating), semi-annual, act/360'}, 'FloatLegIndex': {'data': 'Term SOFR', 'formatted_row': '2: Party A pays: 6M USD {FloatLegIndex} (floating), semi-annual, act/360'}, 'FloatLegSpread': {'data': '', 'formatted_row': ''}, 'FloatLegFrequency': {'data': 'semi-annual', 'formatted_row': '2: Party A pays: 6M USD Term SOFR (floating), {FloatLegFrequency}, act/360'}, 'FloatLegDaycountBasis': {'data': 'act/360', 'formatted_row': '2: Party A pays: 6M USD Term SOFR (floating), semi-annual, {FloatLegDaycountBasis}'}, 'FixedLegCurrency': {'data': 'USD', 'formatted_row': '3: Party A receives: {FixedLegCurrency} fixed 3.20%, semi-annual, act/360'}, 'FixedLegFixedRate': {'data': '3.20', 'formatted_row': '3: Party A receives: USD fixed {FixedLegFixedRate}%, semi-annual, act/360'}, 'FixedLegFrequency': {'data': 'semi-annual', 'formatted_row': '3: Party A receives: USD fixed 3.20%, {FixedLegFrequency}, act/360'}, 'FixedLegDaycountBasis': {'data': 'act/360', 'formatted_row': '3: Party A receives: USD fixed 3.20%, semi-annual, {FixedLegDaycountBasis}'}, 'StartDate': {'data': '10 November 2009', 'formatted_row': '5: Start: {StartDate}'}, 'NotionalAmount': [{'data': '100,000,000.00', 'formatted_row': '10: 10-Nov-09 {NotionalAmount}'}, {'data': '100,000,000.00', 'formatted_row': '11: 10-May-10 {NotionalAmount}'}, {'data': '100,000,000.00', 'formatted_row': '12: 10-Nov-10 {NotionalAmount}'}, {'data': '100,000,000.00', 'formatted_row': '13: 10-May-11 {NotionalAmount}'}, {'data': '90,000,000.00', 'formatted_row': '14: 10-Nov-11 {NotionalAmount}'}, {'data': '80,000,000.00', 'formatted_row': '15: 10-May-12 {NotionalAmount}'}, {'data': '70,000,000.00', 'formatted_row': '16: 10-Nov-12 {NotionalAmount}'}, {'data': '60,000,000.00', 'formatted_row': '17: 10-May-13 {NotionalAmount}'}, {'data': '50,000,000.00', 'formatted_row': '18: 10-Nov-13 {NotionalAmount}'}, {'data': '25,000,000.00', 'formatted_row': '19: 10-May-14 {NotionalAmount}'}]}
{'FloatLegCurrency': {'data': 'USD', 'formatted_row': '2: Party A pays: 6M {FloatLegCurrency} Term SOFR (floating), semi-annual, act/360'}, 'FloatLegIndex': {'data': 'Term SOFR', 'formatted_row': '2: Party A pays: 6M USD {FloatLegIndex} (floating), semi-annual, act/360'}, 'FloatLegSpread': {'data': '', 'formatted_row': ''}, 'FloatLegFrequency': {'data': 'semi-annual', 'formatted_row': '2: Party A pays: 6M USD Term SOFR (floating), {FloatLegFrequency}, act/360'}, 'FloatLegDaycountBasis': {'data': 'act/360', 'formatted_row': '2: Party A pays: 6M USD Term SOFR (floating), semi-annual, {FloatLegDaycountBasis}'}, 'FixedLegCurrency': {'data': 'USD', 'formatted_row': '3: Party A receives: {FixedLegCurrency} fixed 3.20%, semi-annual, act/360'}, 'FixedLegFixedRate': {'data': '3.20%', 'formatted_row': '3: Party A receives: USD fixed {FixedLegFixedRate}, semi-annual, act/360'}, 'FixedLegFrequency': {'data': 'semi-annual', 'formatted_row': '3: Party A receives: USD fixed 3.20%, {FixedLegFrequency}, act/360'}, 'FixedLegDaycountBasis': {'data': 'act/360', 'formatted_row': '3: Party A receives: USD fixed 3.20%, semi-annual, {FixedLegDaycountBasis}'}, 'StartDate': {'data': '10 November 2009', 'formatted_row': '5: Start: {StartDate}'}, 'NotionalAmount': [{'data': '100,000,000.00', 'formatted_row': '10: 10-Nov-09 {NotionalAmount}'}, {'data': '100,000,000.00', 'formatted_row': '11: 10-May-10 {NotionalAmount}'}, {'data': '100,000,000.00', 'formatted_row': '12: 10-Nov-10 {NotionalAmount}'}, {'data': '100,000,000.00', 'formatted_row': '13: 10-May-11 {NotionalAmount}'}, {'data': '90,000,000.00', 'formatted_row': '14: 10-Nov-11 {NotionalAmount}'}, {'data': '80,000,000.00', 'formatted_row': '15: 10-May-12 {NotionalAmount}'}, {'data': '70,000,000.00', 'formatted_row': '16: 10-Nov-12 {NotionalAmount}'}, {'data': '60,000,000.00', 'formatted_row': '17: 10-May-13 {NotionalAmount}'}, {'data': '50,000,000.00', 'formatted_row': '18: 10-Nov-13 {NotionalAmount}'}, {'data': '25,000,000.00', 'formatted_row': '19: 10-May-14 {NotionalAmount}'}]}
{'FloatLegCurrency': {'data': 'USD', 'formatted_row': '2: Party A pays: 6M {FloatLegCurrency} Term SOFR (floating), semi-annual, act/360'}, 'FloatLegIndex': {'data': 'Term SOFR', 'formatted_row': '2: Party A pays: 6M USD {FloatLegIndex} (floating), semi-annual, act/360'}, 'FloatLegSpread': {'data': '', 'formatted_row': ''}, 'FloatLegFrequency': {'data': 'semi-annual', 'formatted_row': '2: Party A pays: 6M USD Term SOFR (floating), {FloatLegFrequency}, act/360'}, 'FloatLegDaycountBasis': {'data': 'act/360', 'formatted_row': '2: Party A pays: 6M USD Term SOFR (floating), semi-annual, {FloatLegDaycountBasis}'}, 'FixedLegCurrency': {'data': 'USD', 'formatted_row': '3: Party A receives: {FixedLegCurrency} fixed 3.20%, semi-annual, act/360'}, 'FixedLegFixedRate': {'data': '3.20%', 'formatted_row': '3: Party A receives: USD fixed {FixedLegFixedRate}, semi-annual, act/360'}, 'FixedLegFrequency': {'data': 'semi-annual', 'formatted_row': '3: Party A receives: USD fixed 3.20%, {FixedLegFrequency}, act/360'}, 'FixedLegDaycountBasis': {'data': 'act/360', 'formatted_row': '3: Party A receives: USD fixed 3.20%, semi-annual, {FixedLegDaycountBasis}'}, 'StartDate': {'data': '10 November 2009', 'formatted_row': '5: Start: {StartDate}'}, 'NotionalAmount': [{'data': '100,000,000.00', 'formatted_row': '10: 10-Nov-09 {NotionalAmount}'}, {'data': '100,000,000.00', 'formatted_row': '11: 10-May-10 {NotionalAmount}'}, {'data': '100,000,000.00', 'formatted_row': '12: 10-Nov-10 {NotionalAmount}'}, {'data': '100,000,000.00', 'formatted_row': '13: 10-May-11 {NotionalAmount}'}, {'data': '90,000,000.00', 'formatted_row': '14: 10-Nov-11 {NotionalAmount}'}, {'data': '80,000,000.00', 'formatted_row': '15: 10-May-12 {NotionalAmount}'}, {'data': '70,000,000.00', 'formatted_row': '16: 10-Nov-12 {NotionalAmount}'}, {'data': '60,000,000.00', 'formatted_row': '17: 10-May-13 {NotionalAmount}'}, {'data': '50,000,000.00', 'formatted_row': '18: 10-Nov-13 {NotionalAmount}'}, {'data': '25,000,000.00', 'formatted_row': '19: 10-May-14 {NotionalAmount}'}]}
