RequestID,Query,Completion
2024-09-26T04:28:03.517Z-7cd3932ce3e1af229462,"TrialID: 31
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","```json
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26T04:28:04.292Z-7df190367493f1abc893,"TrialID: 32
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","```json
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26T04:28:04.857Z-7b329ca9686b4d35b376,"TrialID: 33
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","```json
{
    ""Cap"": false,
    ""Floor"": false,
    ""FirstLegType"": ""Floating"",
    ""SecondLegType"": ""Floating""
}
```"
2024-09-26T04:28:05.979Z-7282a849e68ea5b6e9d8,"TrialID: 34
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","```json
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26T04:28:06.710Z-71e1ad507e517c276e83,"TrialID: 35
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","```json
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26T04:28:07.494Z-7c32a777180b7ccfaa7d,"TrialID: 36
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","```json
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26T04:28:08.179Z-7760b18c251160acd22d,"TrialID: 37
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","```json
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26T04:28:09.082Z-7c129b51fc79a844cb0c,"TrialID: 38
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","```json
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26T04:28:09.747Z-7bf1baa5d07b23b68bb6,"TrialID: 39
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","```json
{
    ""Cap"": false,
    ""Floor"": false,
    ""FirstLegType"": ""Floating"",
    ""SecondLegType"": ""Floating""
}
```"
2024-09-26T04:28:10.834Z-76d2aff3368a47416e15,"TrialID: 40
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","```json
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26T04:28:11.417Z-7030bfe8c85446f375b3,"TrialID: 41
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","```json
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26T04:28:12.137Z-70a2b7d9ba981a1e1532,"TrialID: 42
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","```json
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26T04:28:12.909Z-7a4295a3a4d498083aac,"TrialID: 43
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","```json
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26T04:28:13.583Z-7ae08166b7b85efb9b83,"TrialID: 44
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","```json
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26T04:28:14.366Z-7d12a78dd6e7e1732fef,"TrialID: 45
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","```json
{
    ""Cap"": false,
    ""Floor"": false,
    ""FirstLegType"": ""Floating"",
    ""SecondLegType"": ""Floating""
}
```"
2024-09-26T04:28:15.769Z-7b60af610c22364f3d13,"TrialID: 46
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","```json
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26T04:28:16.573Z-7eb3a963cf80f1daa788,"TrialID: 47
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","```json
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26T04:28:17.379Z-7c60bfc0328bbc02fd1e,"TrialID: 48
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","```json
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26T04:28:18.190Z-73018b953265616659ed,"TrialID: 49
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","```json
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26T04:28:18.888Z-7e82a7787c223c2cf9fd,"TrialID: 0
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","```json
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
2024-09-26T04:28:20.041Z-7020a724c64d4345b01f,"TrialID: 1
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","```json
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
2024-09-26T04:28:20.723Z-7350bf1025f1053e2db8,"TrialID: 2
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","```json
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
2024-09-26T04:28:22.351Z-72629186eebe27994208,"TrialID: 3
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","```json
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
2024-09-26T04:28:23.146Z-7193898741ccbc16d006,"TrialID: 4
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","```json
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
2024-09-26T04:28:24.237Z-73b3a1a7f89eabb957b5,"TrialID: 5
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","```json
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
2024-09-26T04:28:25.162Z-7161816c431e8ad2a093,"TrialID: 6
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","```json
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
2024-09-26T04:28:25.950Z-7a3392529766d34e603a,"TrialID: 7
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","```json
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
2024-09-26T04:28:26.796Z-7db2be39211437a70087,"TrialID: 8
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","```json
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
2024-09-26T04:28:27.512Z-7580ac8c14d77bc0f408,"TrialID: 9
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","```json
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
2024-09-26T04:28:28.270Z-7d41aec8195815089db5,"TrialID: 10
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","```json
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
2024-09-26T04:28:29.091Z-7f00b9034d119305f4ad,"TrialID: 11
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","```json
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
2024-09-26T04:28:30.466Z-7e62b13d2f33c4f00ad0,"TrialID: 12
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","```json
{
    ""Cap"": false,
    ""Floor"": true,
    ""FirstLegType"": ""Floating"",
    ""SecondLegType"": ""Fixed""
}
```"
2024-09-26T04:28:31.350Z-75d399bde4632ca5672c,"TrialID: 13
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","```json
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
2024-09-26T04:28:31.917Z-7ad1afad0656af333bfb,"TrialID: 14
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","```json
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
2024-09-26T04:28:32.685Z-7272a32c938137341146,"TrialID: 15
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","```json
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
2024-09-26T04:28:33.446Z-73b088e9c1ceaeefb958,"TrialID: 16
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","```json
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
2024-09-26T04:28:34.437Z-7393a4120fb6f5e2fdb5,"TrialID: 17
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","```json
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
2024-09-26T04:28:35.069Z-7293b1813112dfc1a0ca,"TrialID: 18
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","```json
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
2024-09-26T04:28:36.219Z-75008cacc0cf07161e32,"TrialID: 19
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","```json
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
