RequestID,Query,Completion
2024-09-26-04-25-33-563-7170a3de0a09103cd806,"TrialID: 28
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26-04-25-34-069-7d1190aadd48786d0919,"TrialID: 29
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26-04-25-34-826-7d40887947e8d9897c12,"TrialID: 30
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26-04-25-35-528-71829695d8fdee607f1a,"TrialID: 31
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26-04-25-36-239-7f639bb8bdad8003dad4,"TrialID: 32
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26-04-25-37-324-7ab180a54ec795b33d18,"TrialID: 33
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26-04-25-38-219-74b0ac01497d280197ca,"TrialID: 34
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26-04-25-38-864-7320a909bd3160aeafdf,"TrialID: 35
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26-04-25-39-520-7930bfbdbd9021bd9a6e,"TrialID: 36
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26-04-25-40-191-7703ae5b9d190354e2df,"TrialID: 37
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26-04-25-41-061-75b1a621368689f320cb,"TrialID: 38
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26-04-25-41-681-7d31b7a00d92f5b2600e,"TrialID: 39
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26-04-25-42-188-72219a35722e2ba05bf7,"TrialID: 40
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26-04-25-42-750-74d1a4717125bde58f3d,"TrialID: 41
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26-04-25-43-396-7022a58ee08424a8f618,"TrialID: 42
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26-04-25-44-090-7350b34abb471abfa112,"TrialID: 43
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26-04-25-44-797-7ad18ef95b6e0a5fefd6,"TrialID: 44
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26-04-25-45-585-75e09620afb62bcef5a9,"TrialID: 45
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26-04-25-46-254-7021818eee4644d08da0,"TrialID: 46
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26-04-25-46-897-75c383dc5e78adba6725,"TrialID: 47
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26-04-25-47-580-7fa2bbe5d1e8f843bbe2,"TrialID: 48
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26-04-25-48-183-7122ab8db827a2c5906f,"TrialID: 49
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": false,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Floating""
}
```"
2024-09-26-04-25-48-846-7673adaac73e410c4080,"TrialID: 0
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
2024-09-26-04-25-49-651-7a739d73d0db8ea41bb7,"TrialID: 1
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
2024-09-26-04-25-50-254-7f239366a16c7c8ac10c,"TrialID: 2
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
2024-09-26-04-25-50-878-7af093ffa6f8b64032d1,"TrialID: 3
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
2024-09-26-04-25-51-443-7011b677594849d3771f,"TrialID: 4
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
2024-09-26-04-25-52-042-7b218272f674219732c1,"TrialID: 5
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
2024-09-26-04-25-52-712-73e1a44d235539df5c3d,"TrialID: 6
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
2024-09-26-04-25-53-377-733291cb1a68b78c9dd8,"TrialID: 7
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
2024-09-26-04-25-53-947-7143ac623fc3f38bde86,"TrialID: 8
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
2024-09-26-04-25-54-683-7712b20b3ba4c30318f8,"TrialID: 9
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
2024-09-26-04-25-55-522-7630a575f2c175b22042,"TrialID: 10
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
2024-09-26-04-25-56-215-742198ebc8ea55f20c82,"TrialID: 11
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
2024-09-26-04-25-56-848-79a0939abba943c6c8b0,"TrialID: 12
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
2024-09-26-04-25-57-552-7fa1a449587b23a32f93,"TrialID: 13
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
2024-09-26-04-25-58-339-7f11a98b8e022313d26e,"TrialID: 14
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
2024-09-26-04-25-59-028-7b82942093fd54c9154c,"TrialID: 15
You will be given the input below in the form of description of trade entry.

Return only JSON with following keys:
* Cap - bool, true if there is a cap in this trade
* Floor - bool, true if there is a floor in this trade
* FirstLegType - enum with values Floating and Fixed,
* SecondLegType - enum with values Floating and Fixed.

Description of trade entry:
```
Floored USD IRS Swap
Notional: USD 1bn
We pay: 6M USD Term SOFR (floating), semi-annual, act/360
We receive: USD fixed 3.45%, semi-annual, act/360
Notional exchange: None
Start: 10 November 2009
Tenor: 5 years
Floor: We sell a USD floor at zero (6M USD Term SOFR)
```","Here is the JSON output:

```
{
  ""Cap"": false,
  ""Floor"": true,
  ""FirstLegType"": ""Floating"",
  ""SecondLegType"": ""Fixed""
}
```"
